ID,Rented Bike Count
7274,703
7122,2320
7510,1705
8171,683
7053,1657
8016,583
8291,518
7550,722
7383,1496
7422,23
8683,529
7711,225
7367,1432
7189,1331
7161,1496
8622,14
7910,-21
7901,204
8751,569
7953,780
8079,997
8352,484
7872,785
8621,10
7070,572
7108,272
7741,957
7130,845
8401,386
8447,482
8500,105
7982,698
8505,506
8232,118
8392,875
7528,700
8308,169
7785,1148
8429,74
7632,854
7021,1206
7688,496
8699,338
7087,309
8314,572
8627,236
7999,189
8600,173
7788,800
8279,507
8614,153
7241,1547
7911,16
7111,459
7437,1626
7313,1061
7404,155
8199,763
7172,1625
8391,790
7522,784
8415,704
8390,747
8551,157
7804,257
7421,43
8035,930
7812,701
7374,161
7659,328
7537,402
7658,384
8524,24
8277,685
7143,1320
8355,247
7370,424
8326,812
8535,428
8147,712
7434,1517
7185,1073
8030,890
8052,838
7689,789
8239,250
8589,387
7307,549
7666,812
7720,1245
7229,192
7831,243
8250,443
7858,674
8353,362
8385,534
8598,84
8442,652
8161,382
8164,153
7991,477
7584,436
8730,525
7330,854
7555,1358
7644,771
7074,1599
7255,327
7600,1274
8242,465
7572,852
7965,458
7767,1171
7047,688
7784,493
8043,179
8365,811
7521,1049
7214,1362
7736,628
7399,402
7596,782
7317,1282
8610,137
8039,583
7769,1435
8741,83
8231,272
7512,1105
7532,1089
8071,190
7373,160
7515,125
7961,786
7500,780
7675,1774
7201,1004
8134,909
7573,805
7235,887
7997,81
7936,682
7118,1238
7947,267
7539,230
7493,150
7192,1710
8256,629
8662,387
7816,1241
7171,1921
7588,193
8497,270
7560,552
8211,320
7300,334
7153,648
8005,639
7432,1194
8331,204
7315,1525
7380,1011
7912,92
7327,291
8409,698
7019,913
7494,183
8647,98
7824,836
8485,741
8436,588
7472,808
7078,1547
8121,601
8109,701
7778,421
8398,655
8044,135
7950,128
8235,233
7364,1564
7561,369
8151,846
7890,1411
8206,1165
8197,683
8096,363
8492,586
7009,917
7061,55
7990,507
7286,902
8679,565
7091,1025
7139,1000
8305,268
7966,567
8190,147
8483,397
8033,981
8523,173
7332,841
8260,192
7797,1148
8218,89
7951,162
7568,598
8060,922
7350,143
8214,138
7628,1157
7875,250
7136,676
8108,794
7777,505
8591,396
7012,313
7312,1016
7840,847
8718,77
8396,994
8364,751
7842,1143
7261,1180
8186,393
7429,320
7484,1599
8357,98
8194,281
7712,588
8195,381
7409,55
8328,459
7615,212
7240,1322
7323,350
8111,563
7585,348
8389,739
8669,48
7879,249
8360,366
7217,1924
7209,1453
7101,1838
7183,251
7064,113
8369,1069
8588,410
7305,1269
8124,735
8530,559
7612,184
7909,28
8564,463
7640,503
7646,843
8145,491
8580,386
8172,703
7745,1428
7090,1108
8058,1190
8175,687
7095,1292
7443,350
8501,81
7603,1676
7299,435
7938,737
7908,115
8437,649
8042,220
8339,514
8543,438
8704,819
8054,887
8196,437
7486,1385
7929,1373
8133,1011
7543,293
8425,250
7679,1139
8474,301
7546,766
7220,1810
7708,265
8599,186
7349,143
8049,823
8393,1029
8546,172
7365,1568
7774,1227
8233,107
8358,97
8293,579
7023,1381
7196,1598
7154,460
8394,1020
7436,1586
7267,2459
7501,929
8616,72
7795,1674
8334,107
8003,445
8370,1174
7276,290
7876,186
8162,279
7309,813
7833,796
7282,796
7920,466
7582,1045
8294,395
7032,1224
8520,619
8537,428
7458,1789
8333,103
7252,242
7245,1627
8140,159
8077,867
8746,332
7730,301
7076,1455
7482,1670
7576,941
8320,913
8374,703
8091,245
8528,361
8350,783
7164,1221
7565,129
7441,686
8712,275
8376,431
7145,1664
7325,151
7092,1069
7827,304
8606,193
8103,961
8280,374
8119,198
8583,457
8110,768
7739,761
8013,616
8008,926
8148,702
8634,532
7251,434
7372,228
8009,955
7420,59
7156,216
7125,1902
8053,899
8479,176
7121,1665
8735,372
7673,1273
7029,1725
7311,1181
7502,1075
8399,661
8273,1043
8130,1439
7292,1700
7734,170
8034,1068
7477,1056
8410,574
7851,188
8093,123
8624,177
7507,1830
7742,1130
7727,942
8137,376
7089,1463
7763,705
7725,1263
8146,560
7978,682
8168,264
8687,521
7820,1175
8090,331
8312,561
8760,264
7722,1697
7026,1997
7904,581
7110,227
8129,1252
7508,1585
8064,460
8315,607
7975,201
7571,853
7589,114
7748,1443
7450,854
7530,1298
8651,285
7985,757
7577,1201
7779,253
8705,643
8253,724
7958,777
7082,711
7401,368
7238,1063
7445,155
8678,754
8295,560
7453,1039
8726,361
7922,298
8484,556
7674,1571
8667,137
8228,261
8593,234
7886,1098
7188,1157
8502,86
7630,1113
7242,1973
7599,1091
7964,388
7519,245
7916,869
8424,286
7654,843
8259,278
8488,860
8607,162
7889,1275
7637,148
8709,497
7861,854
8380,163
7677,1114
8084,1098
7326,158
7236,827
8620,20
7932,685
7028,1814
8636,383
7598,986
7168,1742
8372,986
7180,428
7504,798
7583,846
7661,156
8460,593
7860,666
8287,173
8740,113
7994,235
7669,1009
8167,197
7142,1293
8290,514
7662,153
7627,1787
8700,455
7357,1195
8703,817
8526,91
8710,467
7870,916
8719,158
8106,1187
7343,1363
8150,807
8362,575
7483,1803
7131,451
8356,153
7918,805
8748,381
8648,203
8378,272
7656,760
8752,499
8750,531
8388,730
7857,687
8653,549
8318,857
8026,509
7496,592
7043,129
8729,442
8707,608
7381,1384
8048,493
7548,680
7230,208
8646,48
7638,154
7446,170
8548,107
7271,1604
7187,1028
7067,13
7247,1600
8744,327
7162,768
7200,1059
8525,57
7320,763
8341,830
7604,1219
7799,1077
8608,262
8094,122
8083,1345
7498,769
8612,154
7336,1419
8321,981
7687,230
8332,159
7930,846
7435,1708
7355,762
8467,870
8014,694
8067,212
8311,218
8160,432
8095,191
8324,780
8180,761
8115,280
7212,979
7771,1655
8755,507
7905,259
8540,540
8216,394
8292,584
7714,848
8671,105
8690,205
8459,351
8635,403
8178,880
7474,734
7328,581
7542,112
7150,1561
7194,2235
7906,325
7471,293
8473,361
8510,927
7562,293
8657,900
7962,201
7138,806
7423,125
7408,255
7852,171
8465,606
7740,871
8281,287
7386,2194
7463,1251
8433,646
7839,739
8601,155
8263,202
7823,896
7114,800
7228,293
8519,684
7071,704
8265,267
8545,202
8338,564
8575,147
8183,730
8225,199
7231,383
7624,1271
7181,259
7461,1409
8313,830
7293,1496
8450,198
7881,1223
8631,536
7880,369
7495,189
8695,143
7667,725
7567,233
8694,78
8272,828
7601,1324
7363,2298
8464,638
8187,343
7605,1128
8254,736
7680,752
7759,230
7265,1882
8274,918
7979,591
7314,1653
7611,245
8237,142
8522,246
7819,1514
7660,258
7041,367
7205,238
7178,780
7405,136
7636,208
7549,685
7174,1669
8515,784
8434,469
8309,140
7045,426
7983,866
7828,203
8494,568
7400,515
7608,743
7721,1414
7179,589
8737,223
8219,115
7844,1032
7342,1419
8420,419
8613,122
7747,1806
8713,222
7157,150
8445,506
7473,1460
8078,864
8230,-67
7167,1500
7040,132
7578,1430
8081,1296
8568,227
7825,469
8258,368
7526,614
8421,519
7208,708
7960,770
8534,519
8118,111
7616,433
8642,136
8550,87
7273,923
8573,83
8736,273
7766,1096
7085,215
7871,820
7668,763
7924,227
7988,764
8626,292
8080,1160
7454,1110
8632,493
7120,1616
7506,1535
8480,353
8584,504
7392,1155
8532,480
8323,1180
7811,761
8681,566
7475,681
7035,524
7038,221
8711,395
8386,474
8470,604
7124,1816
7199,1549
8047,169
8301,719
8207,1117
8675,342
7465,533
7233,1264
8605,136
7756,198
8379,217
7115,757
8022,108
8498,196
7306,903
8661,371
7219,2272
8639,203
8249,576
7878,121
7322,443
8006,634
7102,1799
7218,2320
7610,290
7935,718
7682,414
7113,1797
7684,197
7717,965
7984,734
7818,1341
8468,737
7060,135
8426,200
8753,541
7814,926
7239,1083
7158,152
8615,140
7346,449
7135,205
8594,211
8521,191
7566,130
7497,899
8547,146
7159,189
7141,1241
7203,416
7802,437
8438,905
8123,656
7224,1214
7867,1352
7054,1402
8552,310
7339,2351
7849,418
7263,1357
8226,229
8486,776
8208,765
8693,110
7296,1000
7898,484
8560,551
8288,357
8407,234
7655,821
7191,1657
8422,412
7678,1244
7013,182
7692,796
7770,1544
7034,770
8738,189
7505,1307
7098,2280
7338,2001
8684,636
7354,773
7447,176
7836,399
8205,938
8567,312
7476,919
7413,52
8716,106
8685,622
7022,1159
8513,1002
7817,1173
7545,1379
8585,493
7433,1331
7808,742
8541,511
8131,1361
7952,441
8224,-72
7963,483
7921,308
8506,421
7954,146
8299,767
7215,1521
8086,1051
7738,879
7841,1051
7341,1635
7318,937
8576,302
7063,150
7553,1023
8179,780
8665,249
8285,83
7337,1477
7981,815
7211,1008
8539,541
7581,1126
8193,563
8732,500
7556,1105
7826,406
7822,1050
7448,508
7389,1916
7899,400
7151,1219
7626,1622
7664,700
8757,443
7944,457
8184,634
7663,261
8371,1220
8375,663
7298,534
7418,126
7394,660
7863,965
8149,680
8566,379
8284,133
7459,1926
8097,554
7940,714
7056,1068
8721,586
8141,123
7360,1732
8430,72
8322,1000
8092,163
8577,560
7987,889
7249,748
7587,262
7128,1170
7609,483
7031,825
7807,248
7754,414
7272,1184
7444,162
7324,217
7329,1307
8625,252
7281,2043
8166,105
7995,189
8204,604
7992,351
8569,178
7097,1668
7523,579
8017,379
8215,122
8597,84
8346,1030
8759,385
8579,267
7195,2261
8202,865
8493,567
8036,779
8261,91
8051,477
7525,755
7414,43
7648,968
7998,79
8384,368
7703,733
7237,1007
7290,1863
8395,1079
7534,777
8264,284
7622,994
7310,821
8590,398
7088,691
8559,536
7059,491
8649,370
8340,706
8117,102
8544,349
7033,994
7949,112
7972,132
7651,1369
7107,421
7207,287
8658,863
7055,1288
7438,1555
7974,105
8747,249
7186,836
7970,253
8010,761
7547,734
7258,1058
7719,1171
8507,408
7416,23
8028,625
7618,741
7805,180
8417,616
7046,559
7593,1133
8154,1260
8040,459
8159,525
8554,339
7407,396
8561,458
8717,67
7813,905
8670,61
7283,988
7631,1072
8252,693
8351,823
8652,433
7050,1489
7716,811
7614,133
8335,187
7590,97
7563,244
8451,151
7672,1299
8114,346
7244,1536
8611,220
8448,369
8514,731
7079,1646
7939,887
7390,1975
8303,575
8531,403
7810,1021
8518,772
7753,429
8085,1075
8406,110
7480,1404
8553,518
7137,1314
8222,89
7369,567
7057,899
8656,846
7790,1052
7105,855
8087,749
8618,78
7535,710
7302,226
8244,521
7707,263
7253,175
8165,100
7883,747
7202,665
8633,490
7773,1269
8536,406
7838,625
7896,914
7148,1601
7937,821
7268,1896
7096,1456
7353,1193
8455,160
8074,675
8582,482
7362,2106
8604,81
8565,424
7197,1800
8586,458
7619,681
8072,360
8306,225
7595,775
8490,687
7520,450
7430,174
8628,386
8189,126
8070,103
8443,802
8463,733
8018,267
7540,166
8325,765
8217,510
7223,1786
7410,83
8706,608
8289,402
8025,1082
7109,191
8246,577
8055,885
7915,1205
8643,90
7025,1656
7308,624
7347,337
8723,339
8100,718
7733,137
7297,619
7140,1004
7058,696
7928,733
7468,286
7216,1743
7358,1270
7782,136
8413,761
8343,893
8317,854
7796,1224
7750,1311
7083,521
7371,402
7431,836
8714,204
7173,1612
8739,144
8089,349
8344,941
8427,143
8298,612
8674,304
8481,590
7478,1261
7569,1317
8275,913
7931,599
7570,793
8245,661
7541,111
7072,1118
8383,190
8571,131
7743,1182
7832,595
8240,574
8342,886
8170,545
8027,467
7169,1938
8629,501
8720,331
8373,842
7888,1284
8073,751
8248,583
7686,138
8689,286
7479,1290
7190,1373
7793,1389
8156,811
8439,632
7144,1551
8069,98
7536,616
7792,1403
7775,1087
7184,617
7489,549
8542,470
7077,1564
7319,1168
7697,1331
8731,494
8056,971
7514,771
7039,239
8099,697
7527,856
7260,1100
8617,102
7439,1447
8563,672
8725,343
7787,667
7288,1290
7554,1010
7119,1521
7862,866
8329,303
7176,1059
8229,325
8416,421
7396,284
7980,828
7275,496
7700,1220
7333,1037
8733,446
8276,649
7551,666
7175,1631
8619,34
7533,936
8107,1086
8412,745
8255,724
8743,164
7967,490
8603,94
7044,476
7340,1583
7865,1254
8466,706
7062,49
7559,710
7452,950
8640,177
8387,494
8098,627
7488,1005
8001,846
8345,1066
7440,1038
8403,249
8397,742
8623,60
7345,494
8411,461
7647,780
7204,300
8587,573
7024,1512
8511,895
8302,806
7068,424
8347,1262
7243,2046
7403,-70
7800,908
8116,186
8223,126
8015,721
7516,199
7344,919
8004,529
7914,1091
7834,739
8024,530
8075,657
7735,284
7388,1850
7147,2134
7424,124
7634,382
8676,455
8602,102
7170,2086
7557,812
8152,1017
7080,1216
8400,535
8310,140
8269,616
7989,600
8169,649
7221,1778
8200,751
8650,422
7467,451
7232,715
7280,607
8504,330
7466,491
7491,354
8404,169
7395,512
8549,85
7933,679
7713,1170
8745,632
7513,901
7685,131
7456,1329
7843,1124
7642,746
7049,1098
7503,1038
7387,2159
8143,208
7691,623
7869,1118
7103,1594
8176,721
7352,397
8469,641
7941,697
7287,1194
8508,529
7705,344
8668,107
7069,383
8037,618
7295,1359
8157,686
8271,778
7650,1316
7620,676
8020,164
8209,454
7866,1698
8680,601
7926,135
8660,514
7417,250
7094,1349
7835,576
8354,301
8570,176
8592,291
8503,165
7037,229
7957,792
8185,423
7116,1078
8691,177
7248,1032
7256,745
7348,209
8262,91
7786,970
7606,1048
7490,468
7726,1115
7749,1324
7729,407
7762,932
8125,799
8068,153
7066,212
7927,243
7277,231
8050,487
7643,609
8221,-13
7385,1797
8002,446
8686,503
7206,194
7393,883
7877,122
7564,183
8112,405
8638,221
8011,898
7126,1814
7518,84
7580,1153
8722,397
8192,317
7586,299
7718,1022
7406,388
7902,203
7419,112
7821,1052
7917,758
7368,883
7010,743
7657,542
7351,173
7106,680
7868,1076
8267,564
7948,195
7919,792
7848,701
7014,187
7331,723
7234,967
8758,367
7264,1588
8337,662
7084,293
7737,1283
8031,910
8127,1071
7266,2286
8489,596
7051,1772
7781,138
7073,1042
7166,1381
7971,160
8423,405
7690,810
7225,1046
8754,520
7377,1043
7428,253
7702,1171
7160,598
7335,1196
8418,619
7018,744
7246,1671
8677,555
8702,665
8491,683
7649,1157
8517,726
8019,262
7226,792
8138,283
8734,439
7509,1615
7397,255
8367,906
7259,959
7177,1042
8512,927
8609,159
8038,639
8458,468
7892,1451
7783,269
7847,911
7801,546
8697,765
8234,298
8041,305
7973,105
8572,118
7048,750
7798,1180
8359,181
7279,297
7977,1007
8361,633
8692,128
7425,135
8198,738
8144,321
8377,343
8330,235
7411,110
8241,835
7887,1224
7591,231
7943,655
7946,340
8283,213
7538,338
7859,591
8247,679
8153,1069
8654,751
7222,1811
8220,97
7900,291
7492,216
7752,754
7165,1266
8595,166
8203,888
8023,184
8368,905
7955,187
7617,830
7104,1102
7042,145
7359,1405
7481,1516
8327,645
8529,381
8538,582
7462,1351
7427,35
8319,856
8475,179
7945,404
7894,1397
7460,1552
8673,468
7625,1329
8630,508
7257,1247
7213,1292
8655,708
8482,473
7391,1777
8236,59
8213,138
7134,177
8266,579
8126,959
8286,83
8132,1003
7683,349
7884,751
7956,311
8257,431
8142,116
7112,652
8059,1336
7996,108
8444,595
7269,1853
8562,505
7895,1200
8456,497
7529,837
8349,821
7942,672
7356,950
7579,1558
7701,1142
7544,757
7724,1329
7015,316
7011,540
7670,1092
7129,992
8644,79
7152,971
7696,1050
7854,104
8173,644
7815,1108
8659,651
8431,185
7681,446
7457,1402
7382,1286
7744,1326
8135,768
7558,746
7303,349
7645,1164
7117,1223
7776,927
7623,1114
7850,300
8102,933
7758,127
8742,91
8032,917
7768,1413
7873,403
7426,155
8082,1527
7968,356
7764,783
8065,319
8381,124
8435,391
8297,523
7155,365
8062,675
7728,767
8238,155
7925,154
7575,884
7913,733
8476,132
8556,410
8300,725
7250,609
8527,154
8046,103
8408,512
8402,343
7030,945
7837,-11
8182,731
7511,1632
7602,1575
7709,137
8177,864
7149,1499
7289,1589
7893,1400
8278,735
7210,1062
8122,590
7772,1264
7163,946
7227,464
7531,1437
8181,802
7803,386
8366,812
8113,349
7594,855
8727,402
8128,1182
8304,422
8457,814
8432,371
7665,1065
8066,303
7291,2299
8724,386
8478,101
7065,288
7524,772
7829,152
7193,2027
8499,151
8696,381
7613,130
7270,1917
7855,210
7316,1366
8212,125
7723,1660
8728,421
8282,213
7398,227
7366,1520
8533,495
7732,190
8382,111
8088,540
8666,173
7864,988
7694,960
8449,270
7036,307
7639,247
8454,84
8101,787
7284,1173
8708,576
8243,530
8453,94
7761,973
8495,474
7469,195
7731,257
8637,332
7633,464
8672,270
8574,82
8715,141
8227,-40
8000,420
7699,1400
7052,1442
7517,135
7641,979
8688,401
7294,1487
7485,1504
8462,647
7653,1152
7361,1983
7751,866
7099,2559
7133,153
7182,192
7882,818
8641,171
8477,104
7334,1122
7856,252
7451,809
8029,733
7757,132
7127,1713
7027,2289
7376,767
8446,513
8663,354
7891,1769
8749,511
7607,940
7415,69
7132,235
7794,1664
8557,508
7885,1012
8210,404
7378,952
7710,125
8045,89
7755,315
7934,701
7621,836
7146,1890
8441,608
7806,130
7470,135
8316,774
8461,631
7020,962
7959,776
8120,409
8061,654
8348,787
7903,314
7760,369
7706,300
7442,545
8452,120
7746,1744
7017,1851
8270,696
8578,319
7629,1156
7552,725
7846,959
7100,1953
8756,451
8555,277
7897,541
8296,557
7093,1054
8428,107
7499,634
7412,38
7969,217
7874,341
7635,329
7993,305
7278,169
8558,530
8136,595
7923,288
7765,948
8063,558
8251,701
8516,738
7907,400
8440,550
7791,1187
7986,797
7301,270
8155,1153
8012,718
7086,59
8471,581
8021,77
7379,846
7487,1388
8336,291
8596,113
7574,865
8472,446
8007,817
7853,94
7081,893
7676,1176
7698,1612
8057,1059
8414,599
8139,216
8163,227
7016,684
7285,884
7830,156
7652,1419
8581,401
7075,1818
8158,738
7262,1261
7715,653
7789,960
8104,1120
7780,195
7123,2292
7597,813
7455,1146
7845,1092
7464,895
8076,797
8307,186
7809,1223
8105,1342
7375,341
7671,1211
8664,236
8188,96
8487,747
8645,48
8174,677
8201,802
7693,841
7198,1667
8496,342
8701,623
7384,1489
8363,585
7304,669
8268,677
8682,608
8698,404
7402,155
7695,1044
7704,590
8405,111
7321,519
7449,1488
8191,145
7976,502
7254,186
7592,527
8419,513
8509,731
